,name,link
0,Las Vegas Challenge,https://www.pdga.com/tour/event/47877
1,Waco Annual Charity Open,https://www.pdga.com/tour/event/48685
2,Jonesboro Open,https://www.pdga.com/tour/event/48567
3,OTB Open,https://www.pdga.com/tour/event/48172
4,The Preserve Championship,https://www.pdga.com/tour/event/48687
5,Portland Open,https://www.pdga.com/tour/event/48686
6,Discraft Great Lakes Open ,https://www.pdga.com/tour/event/48338
7,Idlewild Open,https://www.pdga.com/tour/event/48688
8,Discraft Ledgestone Insurance Open,https://www.pdga.com/tour/event/47981
9,MVP Open at Maple Hill,https://www.pdga.com/tour/event/49214
10,Green Mountain Championships,https://www.pdga.com/tour/event/48690
11,Japan Open 1990,https://www.pdga.com/tour/event/18809
12,1990 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/85
13,1991 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/90
14,1992 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/230
15,1993 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/362
16,1993 Japan Open,https://www.pdga.com/tour/event/18969
17,1994 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/615
18,1995 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/814
19,1996 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/1040
20,1997 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/1304
21,1998 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/1571
22,1999 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/1871
23,United States Disc Golf Championships,https://www.pdga.com/tour/event/1935
24,Womens National Championships,https://www.pdga.com/tour/event/1936
25,2000 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/2211
26,2000 United States Masters Championship,https://www.pdga.com/tour/event/2243
27,United States Disc Golf Championship,https://www.pdga.com/tour/event/2271
28,Women's National Disc Golf Championship,https://www.pdga.com/tour/event/2346
29,2001 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/2642
30,US Masters Disc Golf Championship,https://www.pdga.com/tour/event/2663
31,United States Disc Golf Championship,https://www.pdga.com/tour/event/2734
32,US Womens Disc Golf Championship,https://www.pdga.com/tour/event/2735
33,US Masters Disc Golf Championship,https://www.pdga.com/tour/event/2981
34,2002 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/3063
35,2002 Japan Open (150 Class),https://www.pdga.com/tour/event/3125
36,US Womens Disc Golf Championship,https://www.pdga.com/tour/event/3127
37,United States Disc Golf Championship,https://www.pdga.com/tour/event/3170
38,Golden State Classic,https://www.pdga.com/tour/event/3378
39,The Memorial,https://www.pdga.com/tour/event/3377
40,2003 PDGA Professional World Championships Doubles,https://www.pdga.com/tour/event/3576
41,13th Melbourne Open,https://www.pdga.com/tour/event/3427
42,Seneca Creek Soiree,https://www.pdga.com/tour/event/3425
43,Bell South Open,https://www.pdga.com/tour/event/3454
44,DG Hall of Fame Classic,https://www.pdga.com/tour/event/3484
45,Discraft Great Lakes Open,https://www.pdga.com/tour/event/3556
46,Brent Hambrick Memorial Open,https://www.pdga.com/tour/event/3563
47,11th Mad City Open,https://www.pdga.com/tour/event/3601
48,Minnesota Majestic,https://www.pdga.com/tour/event/3605
49,21st Kansas City Wide Open,https://www.pdga.com/tour/event/3599
50,2003 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/3659
51,US Womens Disc Golf Championships,https://www.pdga.com/tour/event/3742
52,United States Disc Golf Championship,https://www.pdga.com/tour/event/3801
53,The Memorial Presented by Discraft,https://www.pdga.com/tour/event/3988
54,Waco Charity Open,https://www.pdga.com/tour/event/3990
55,2004 PDGA Professional World Championships Doubles,https://www.pdga.com/tour/event/3991
56,Melbourne Open,https://www.pdga.com/tour/event/3993
57,Bell South Open,https://www.pdga.com/tour/event/3998
58,Dogwood Crosstown Classic,https://www.pdga.com/tour/event/3999
59,Masters Cup,https://www.pdga.com/tour/event/4002
60,Golden State Classic,https://www.pdga.com/tour/event/4003
61,Kansas City Wide Open,https://www.pdga.com/tour/event/4007
62,Discraft Great Lakes Open,https://www.pdga.com/tour/event/4011
63,Brent Hambrick Memorial Open,https://www.pdga.com/tour/event/4016
64,Minnesota Majestic,https://www.pdga.com/tour/event/4019
65,2004 PDGA Professional World Championships Mixed Doubles,https://www.pdga.com/tour/event/4357
66,2004 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/4024
67,2004 Japan Open (150 Class),https://www.pdga.com/tour/event/4028
68,United States Women's Disc Golf Championships,https://www.pdga.com/tour/event/4032
69,United States Disc Golf Championship,https://www.pdga.com/tour/event/4038
70,United States Masters Disc Golf Championships,https://www.pdga.com/tour/event/4043
71,The Memorial,https://www.pdga.com/tour/event/4625
72,2005 PDGA Professional World Championships Doubles,https://www.pdga.com/tour/event/4627
73,Melbourne Open,https://www.pdga.com/tour/event/4633
74,Bell South Open,https://www.pdga.com/tour/event/4635
75,Disc Golf Hall of Fame Classic,https://www.pdga.com/tour/event/4636
76,21st Dogwood Crosstown Classic,https://www.pdga.com/tour/event/4637
77,Waco Charity Open,https://www.pdga.com/tour/event/4657
78,Golden State Classic,https://www.pdga.com/tour/event/4638
79,Masters Cup,https://www.pdga.com/tour/event/4661
80,huk lab Beaver State Fling,https://www.pdga.com/tour/event/4663
81,Kansas City Wide Open,https://www.pdga.com/tour/event/4639
82,Greater Des Moines Challenge,https://www.pdga.com/tour/event/4641
83,Discraft Great Lakes Open,https://www.pdga.com/tour/event/4643
84,US Mid-Nationals Championships,https://www.pdga.com/tour/event/4709
85,Brent Hambrick Memorial Open,https://www.pdga.com/tour/event/4669
86,2005 PDGA Professional World Championships Mixed Doubles,https://www.pdga.com/tour/event/5311
87,2005 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/4645
88,Skylands Classic at Warwick,https://www.pdga.com/tour/event/4672
89,United States Masters Disc Golf Championships,https://www.pdga.com/tour/event/4714
90,United States Women's Disc Golf Championships,https://www.pdga.com/tour/event/4650
91,United States Disc Golf Championship,https://www.pdga.com/tour/event/4699
92,The Memorial,https://www.pdga.com/tour/event/5452
93,2006 PDGA Professional World Championships Doubles,https://www.pdga.com/tour/event/5463
94,Melbourne Open,https://www.pdga.com/tour/event/5453
95,Bowling Green Open,https://www.pdga.com/tour/event/5454
96,FlyNHighDiscGolf.com's 11th Texas State Championships,https://www.pdga.com/tour/event/5455
97,Golden State Classic,https://www.pdga.com/tour/event/5456
98,Steady Ed Memorial Masters Cup,https://www.pdga.com/tour/event/5457
99,Beaver State Fling,https://www.pdga.com/tour/event/5458
100,Kansas City Wide Open,https://www.pdga.com/tour/event/5459
101,2006 Japan Open (150 Class),https://www.pdga.com/tour/event/5506
102,Discraft Great Lakes Open,https://www.pdga.com/tour/event/5460
103,US Mid-Nationals Championships,https://www.pdga.com/tour/event/5511
104,Brent Hambrick Memorial Open,https://www.pdga.com/tour/event/5461
105,Skylands Classic at Warwick,https://www.pdga.com/tour/event/5462
106,2006 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/5514
107,European Open,https://www.pdga.com/tour/event/5485
108,United States Amateur Disc Golf Championship,https://www.pdga.com/tour/event/5520
109,United States Masters Disc Golf Championships,https://www.pdga.com/tour/event/5521
110,United States Women's Disc Golf Championships,https://www.pdga.com/tour/event/5524
111,United States Disc Golf Championship,https://www.pdga.com/tour/event/5528
112,The Players Cup,https://www.pdga.com/tour/event/5879
113,The Memorial presented by Discraft,https://www.pdga.com/tour/event/6263
114,Bowling Green Open,https://www.pdga.com/tour/event/6265
115,Disc Golf Hall of Fame Classic,https://www.pdga.com/tour/event/6266
116,Golden State Classic,https://www.pdga.com/tour/event/6267
117,Steady Ed Memorial Masters Cup,https://www.pdga.com/tour/event/6268
118,Beaver State Fling,https://www.pdga.com/tour/event/6269
119,Discraft Great Lakes Open,https://www.pdga.com/tour/event/6270
120,Kansas City Wide Open,https://www.pdga.com/tour/event/6271
121,Canadian Open,https://www.pdga.com/tour/event/6272
122,Brent Hambrick Memorial Open,https://www.pdga.com/tour/event/6273
123,2007 PDGA Professional World Championships Doubles,https://www.pdga.com/tour/event/6278
124,2007 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/6277
125,European Open,https://www.pdga.com/tour/event/6279
126,US Mid-Nationals Championships,https://www.pdga.com/tour/event/6280
127,United States Masters Disc Golf Championships,https://www.pdga.com/tour/event/6281
128,Sugarbush Open,https://www.pdga.com/tour/event/6274
129,United States Women's Disc Golf Championships,https://www.pdga.com/tour/event/6282
130,United States Disc Golf Championship,https://www.pdga.com/tour/event/6283
131,The Players Cup,https://www.pdga.com/tour/event/6284
132,The Memorial presented by Discraft,https://www.pdga.com/tour/event/7282
133,Bowling Green Open,https://www.pdga.com/tour/event/7283
134,Steady Ed Memorial Masters Cup,https://www.pdga.com/tour/event/7284
135,Greater Tulsa Open,https://www.pdga.com/tour/event/7285
136,Minnesota Majestic,https://www.pdga.com/tour/event/7286
137,Kansas City Wide Open,https://www.pdga.com/tour/event/7287
138,2008 Japan Open (150 Class),https://www.pdga.com/tour/event/7272
139,Golden State Classic,https://www.pdga.com/tour/event/7288
140,Brent Hambrick Memorial Open,https://www.pdga.com/tour/event/7289
141,Scandinavian Open,https://www.pdga.com/tour/event/7274
142,The Vibram Open at Maple Hill,https://www.pdga.com/tour/event/7290
143,2008 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/7276
144,United States Masters Disc Golf Championships,https://www.pdga.com/tour/event/7277
145,United States Women's Disc Golf Championships,https://www.pdga.com/tour/event/7278
146,United States Disc Golf Championship,https://www.pdga.com/tour/event/7279
147,The Players Cup,https://www.pdga.com/tour/event/7281
148,The Memorial presented by Discraft,https://www.pdga.com/tour/event/8387
149,Atlanta Open,https://www.pdga.com/tour/event/8388
150,Green Country Open,https://www.pdga.com/tour/event/8390
151,Steady Ed Memorial Masters Cup,https://www.pdga.com/tour/event/8765
152,Beaver State Fling,https://www.pdga.com/tour/event/8392
153,Minnesota Majestic,https://www.pdga.com/tour/event/8393
154,- Lower Peninsula Open,https://www.pdga.com/tour/event/8394
155,Brent Hambrick Memorial Open,https://www.pdga.com/tour/event/8395
156,First Class Challenge,https://www.pdga.com/tour/event/8396
157,2009 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/8104
158,Vibram Open at Maple Hill,https://www.pdga.com/tour/event/8397
159,European Open,https://www.pdga.com/tour/event/8400
160,United States Masters Disc Golf Championships,https://www.pdga.com/tour/event/8404
161,United States Women's Disc Golf Championships,https://www.pdga.com/tour/event/8401
162,United States Disc Golf Championship,https://www.pdga.com/tour/event/8403
163,The Memorial Championship presented by Discraft,https://www.pdga.com/tour/event/9642
164,Sunshine State Shootout,https://www.pdga.com/tour/event/9641
165,Carolina Clash,https://www.pdga.com/tour/event/9643
166,Tim Selinske United States Masters Championship,https://www.pdga.com/tour/event/9669
167,Steady Ed Memorial Masters Cup,https://www.pdga.com/tour/event/9644
168,Beaver State Fling,https://www.pdga.com/tour/event/9645
169,2010 Japan Open (159.9 grams and under),https://www.pdga.com/tour/event/9552
170,2010 Japan Open International Pool,https://www.pdga.com/tour/event/10799
171,Minnesota Majestic,https://www.pdga.com/tour/event/9647
172,Brent Hambrick Memorial Open,https://www.pdga.com/tour/event/9648
173,Scandinavian Open,https://www.pdga.com/tour/event/9720
174,2010 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/9551
175,Vibram Open at Maple Hill,https://www.pdga.com/tour/event/9649
176,Skylands Classic at Blue Mountain,https://www.pdga.com/tour/event/9650
177,United States Women's Disc Golf Championships,https://www.pdga.com/tour/event/9684
178,United States Disc Golf Championship,https://www.pdga.com/tour/event/9685
179,The Memorial Championship presented by Discraft,https://www.pdga.com/tour/event/11022
180,Texas State Disc Golf Championships,https://www.pdga.com/tour/event/11023
181,Tim Selinske United States Masters Championship,https://www.pdga.com/tour/event/10862
182,Alabama Disc Golf Championship,https://www.pdga.com/tour/event/11024
183,Brent Hambrick Memorial Open,https://www.pdga.com/tour/event/11025
184,Kansas City Wide Open,https://www.pdga.com/tour/event/11026
185,United States Amateur Disc Golf Championship,https://www.pdga.com/tour/event/10872
186,Beaver State Fling,https://www.pdga.com/tour/event/11027
187,King of the Lake,https://www.pdga.com/tour/event/11028
188,European Open,https://www.pdga.com/tour/event/11052
189,2011 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/10861
190,Scholl's Bicycle Center Pittsburgh Flying Disc Open,https://www.pdga.com/tour/event/11029
191,Vibram Open at Maple Hill,https://www.pdga.com/tour/event/11030
192,United States Women's Disc Golf Championships,https://www.pdga.com/tour/event/10871
193,The PDGA Championship,https://www.pdga.com/tour/event/11020
194,The Memorial Championship presented by Discraft,https://www.pdga.com/tour/event/12488
195,"27th Annual ""Steady"" Ed Memorial Masters Cup - presented by DGA",https://www.pdga.com/tour/event/12528
196,30th Kansas City Wide Open,https://www.pdga.com/tour/event/12529
197,Beaver State Fling,https://www.pdga.com/tour/event/12531
198,Stockholm Discgolf Open presented by Latitude 64,https://www.pdga.com/tour/event/12522
199,2012 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/10864
200,Brent Hambrick Memorial Open,https://www.pdga.com/tour/event/12533
201,Vibram Open,https://www.pdga.com/tour/event/12534
202,Tim Selinske U.S. Masters Championships,https://www.pdga.com/tour/event/12535
203,United States Women's Disc Golf Championships presented by Fade Gear,https://www.pdga.com/tour/event/12536
204,United States Disc Golf Championship - Open Flight,https://www.pdga.com/tour/event/12537
205,The 25th Annual Memorial Championship presented by Discraft,https://www.pdga.com/tour/event/14318
206,Texas States Championships,https://www.pdga.com/tour/event/14319
207,"28th Annual ""Steady"" Ed Memorial Masters Cup - presented by DGA",https://www.pdga.com/tour/event/14320
208,Disc Golf Hall of Fame Classic presented by Prodigy Disc,https://www.pdga.com/tour/event/14321
209,Latitude 64 Copenhagen Open - The Major,https://www.pdga.com/tour/event/14317
210,Tim Selinske US Masters Championships,https://www.pdga.com/tour/event/14308
211,Discraft Great Lakes Open,https://www.pdga.com/tour/event/14322
212,Grip Equipment Presents The 31st Kansas City Wide Open,https://www.pdga.com/tour/event/14323
213,Beaver State Fling,https://www.pdga.com/tour/event/14324
214,European Open,https://www.pdga.com/tour/event/14316
215,2013 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/14311
216,Vibram Open,https://www.pdga.com/tour/event/14325
217,United States Womens Disc Golf Championships,https://www.pdga.com/tour/event/14306
218,United States Disc Golf Championship - Open Flight,https://www.pdga.com/tour/event/14315
219,The 26th Annual Memorial Championship presented by Discraft,https://www.pdga.com/tour/event/16373
220,Texas States Championships,https://www.pdga.com/tour/event/16374
221,2014 Tim Selinske United States Masters Championships,https://www.pdga.com/tour/event/16224
222,"29th Annual ""Steady"" Ed Memorial Masters Cup - presented by DGA",https://www.pdga.com/tour/event/16379
223,The 2014 Japan Open,https://www.pdga.com/tour/event/15768
224,The 32nd Kansas City Wide Open,https://www.pdga.com/tour/event/16381
225,Vibram presents the Maple Hill Open,https://www.pdga.com/tour/event/16382
226,European Masters,https://www.pdga.com/tour/event/16383
227,Fort Steilacoom Open,https://www.pdga.com/tour/event/16385
228,2014 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/16386
229,Brent Hambrick Memorial Open - Pro,https://www.pdga.com/tour/event/16389
230,Prodigy Disc present the 40th Anniversary of the Rochester Flying Disc Open,https://www.pdga.com/tour/event/16390
231,United States Womens Disc Golf Championships,https://www.pdga.com/tour/event/16391
232,Aussie Open,https://www.pdga.com/tour/event/19295
233,27th Memorial Championship presented by Discraft,https://www.pdga.com/tour/event/19531
234,Dynamic Discs Glass Blown Open sponsored by Latitude 64,https://www.pdga.com/tour/event/19536
235,"30th Annual ""Steady"" Ed Memorial Masters Cup - Presented by DGA (Pro)",https://www.pdga.com/tour/event/19565
236,Beaver State Fling - Pro,https://www.pdga.com/tour/event/19566
237,Vibram presents the Maple Hill Open,https://www.pdga.com/tour/event/19532
238,Scandinavian Open presented by Latitude 64,https://www.pdga.com/tour/event/19489
239,European Open,https://www.pdga.com/tour/event/19491
240,2015 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/19581
241,Ledgestone Insurance Open presented by Discraft,https://www.pdga.com/tour/event/19535
242,Tim Selinske U.S. Masters Championships,https://www.pdga.com/tour/event/19582
243,Disc Golf Hall of Fame Classic presented by MVP Disc Sports - NT Finale - Innova GTC Series 1,https://www.pdga.com/tour/event/19563
244,United States Women's Disc Golf Championships,https://www.pdga.com/tour/event/19583
245,28th Memorial Championship presented by Discraft,https://www.pdga.com/tour/event/22242
246,Dynamic Discs Glass Blown Open,https://www.pdga.com/tour/event/22228
247,34th Kansas City Wide Open,https://www.pdga.com/tour/event/22243
248,"31st Annual ""Steady"" Ed Memorial Masters Cup - Presented by DGA (Pro)",https://www.pdga.com/tour/event/22230
249,Beaver State Fling Presented by KEEN,https://www.pdga.com/tour/event/22229
250,The Vibram Open,https://www.pdga.com/tour/event/24333
251,European Masters - Disc Golf World Tour #4,https://www.pdga.com/tour/event/24341
252,2016 PDGA Professional Disc Golf World Championships presented by Dynamic Discs,https://www.pdga.com/tour/event/24339
253,The 20th Annual Brent Hambrick Memorial Open Presented by Discraft,https://www.pdga.com/tour/event/22296
254,2016 PDGA Tim Selinske US Masters Disc Golf Championship presented by Innova Champion Discs,https://www.pdga.com/tour/event/24689
255,United States Womens Disc Golf Championship,https://www.pdga.com/tour/event/24343
256,Aussie Open 2017,https://www.pdga.com/tour/event/30323
257,Gentlemen's Club Challenge presented by Innova Champion Discs,https://www.pdga.com/tour/event/30419
258,Dynamic Discs Glass Blown Open - National Tour,https://www.pdga.com/tour/event/30420
259,2017 Masters Cup presented by Innova Disc Golf - Pro,https://www.pdga.com/tour/event/30465
260,Beaver State Fling Presented by KEEN - National Tour,https://www.pdga.com/tour/event/30708
261,2017 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/30813
262,European Open,https://www.pdga.com/tour/event/31709
263,2017 PDGA Pro Masters World Championships presented by Innova,https://www.pdga.com/tour/event/31370
264,Pittsburgh Flying Disc Open Presented by Discraft,https://www.pdga.com/tour/event/30418
265,2017 Tim Selinske US Masters presented by Innova Champion Discs,https://www.pdga.com/tour/event/31365
266,2017 United States Women's Disc Golf Championship Presented by Prodigy,https://www.pdga.com/tour/event/31364
267,Ed Headrick Disc Golf Hall of Fame Classic presented by ProActive Sports Disc Golf - National Tour Finale,https://www.pdga.com/tour/event/30675
268,Las Vegas Challenge presented by Innova Champion Discs - National Tour,https://www.pdga.com/tour/event/33918
269,Dynamic Discs Glass Blown Open - National Tour,https://www.pdga.com/tour/event/33792
270,2018 PDGA Tim Selinske US Masters Championship Driven by Innova,https://www.pdga.com/tour/event/34672
271,Santa Cruz Masters Cup presented by Innova - National Tour,https://www.pdga.com/tour/event/34029
272,Beaver State Fling presented by KEEN - National Tour,https://www.pdga.com/tour/event/34075
273,Konopiště Open 2018,https://www.pdga.com/tour/event/34143
274,2018 PDGA Pro Masters Worlds Championships presented by Dynamic Discs,https://www.pdga.com/tour/event/35386
275,2018 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/35080
276,Delaware Disc Golf Challenge presented by Innova - National Tour,https://www.pdga.com/tour/event/33793
277,United States Women's Disc Golf Championships,https://www.pdga.com/tour/event/33927
278,The Ed Headrick Disc Golf Hall of Fame Classic presented by REC TEC Grills - National Tour Finale,https://www.pdga.com/tour/event/33791
279,Las Vegas Challenge presented by Innova Champion Discs - National Tour,https://www.pdga.com/tour/event/38343
280,2019 Dynamic Discs Glass Blown Open - National Tour,https://www.pdga.com/tour/event/38471
281,Santa Cruz Masters Cup presented by Innova - National Tour,https://www.pdga.com/tour/event/38575
282,Beaver State Fling presented by KEEN - National Tour,https://www.pdga.com/tour/event/38977
283,2019 PDGA Professional Masters Disc Golf World Championships Driven By Innova,https://www.pdga.com/tour/event/38853
284,European Open,https://www.pdga.com/tour/event/38397
285,2019 PDGA Professional Disc Golf World Championships,https://www.pdga.com/tour/event/38709
286,Delaware Disc Golf Challenge - National Tour,https://www.pdga.com/tour/event/38851
287,2019 PDGA Tim Selinske US Masters,https://www.pdga.com/tour/event/38708
288,2019 United States Women's Disc Golf Championships - presented by Spotsy Disc Golf Club and Driven by Innova Discs,https://www.pdga.com/tour/event/39019
289,The Ed Headrick Disc Golf Hall of Fame Classic presented by REC TEC Grills - National Tour Finale,https://www.pdga.com/tour/event/38694
290,2020 Texas State Disc Golf Championship Presented by Latitude 64 - National Tour,https://www.pdga.com/tour/event/43344
291,Dynamic Discs Glass Blown Open - National Tour,https://www.pdga.com/tour/event/43242
292,Santa Cruz Masters Cup Presented by Innova - National Tour,https://www.pdga.com/tour/event/43371
293,2020 United States Women's Disc Golf Championships Presented by Innova Champion Discs,https://www.pdga.com/tour/event/43611
294,2020 PDGA Tim Selinske U.S. Masters Championships,https://www.pdga.com/tour/event/43863
295,2020 PDGA Professional Disc Golf World Championships Presented by Grip6,https://www.pdga.com/tour/event/43622
296,Beaver State Fling - National Tour,https://www.pdga.com/tour/event/43888
297,European Open,https://www.pdga.com/tour/event/43619
298,2020 PDGA Professional Masters Disc Golf World Championships,https://www.pdga.com/tour/event/44545
299,Delaware Disc Golf Challenge - National Tour - Driven by Innova,https://www.pdga.com/tour/event/44366
300,2020 Music City Open Presented by Dynamic Discs - NT Finale,https://www.pdga.com/tour/event/43370
301,26th Annual Texas State Disc Golf Championship Presented by Latitude 64 - National Tour,https://www.pdga.com/tour/event/47512
302,Dynamic Discs Open - National Tour,https://www.pdga.com/tour/event/47516
303,2021 United States Women's Disc Golf Championships Presented by Innova Champion Discs,https://www.pdga.com/tour/event/47519
304,Santa Cruz Masters Cup Presented by Innova - National Tour,https://www.pdga.com/tour/event/47514
305,Beaver State Fling - National Tour,https://www.pdga.com/tour/event/47524
306,2021 PDGA Professional Disc Golf World Championships Presented by Grip6,https://www.pdga.com/tour/event/47784
307,DGPT - Des Moines Challenge presented by Discraft,https://www.pdga.com/tour/event/52009
308,2021 European Open,https://www.pdga.com/tour/event/49819
309,2021 PDGA Professional Masters Disc Golf World Championships,https://www.pdga.com/tour/event/47513
310,Delaware Disc Golf Challenge - National Tour - Driven by Innova,https://www.pdga.com/tour/event/47520
311,2021 PDGA Tim Selinske U.S. Masters Championships Presented by Innova,https://www.pdga.com/tour/event/47468
312,2021 Music City Open Presented by Dynamic Discs - NT Finale,https://www.pdga.com/tour/event/47541
313,DGPT Championship Presented by Guaranteed Rate,https://www.pdga.com/tour/event/48691
314,DGPT - Las Vegas Challenge presented by Innova,https://www.pdga.com/tour/event/55580
315,DGPT - Waco Annual Charity Open presented by Prodigy Disc,https://www.pdga.com/tour/event/55582
316,27th Annual Texas State Disc Golf Championship Presented by Latitude 64 - National Tour,https://www.pdga.com/tour/event/55583
317,PDGA Champions Cup Presented by Bushnell,https://www.pdga.com/tour/event/55451
318,DGPT - Play It Again Sports Jonesboro Open powered by Prodigy,https://www.pdga.com/tour/event/55584
319,DGPT - Dynamic Discs Open,https://www.pdga.com/tour/event/55585
320,DGPT - OTB Open,https://www.pdga.com/tour/event/55586
321,DGPT - Portland Open presented by Dynamic Discs,https://www.pdga.com/tour/event/55587
322,DGPT - Idlewild Open presented by Dynamic Discs & The Nati,https://www.pdga.com/tour/event/55589
323,2022 PDGA Masters Disc Golf World Championships,https://www.pdga.com/tour/event/55458
324,DGPT - The Preserve Championship designed by Leiviska Disc Golf,https://www.pdga.com/tour/event/55588
325,DGPT - Discraft's Great Lakes Open,https://www.pdga.com/tour/event/55590
326,DGPT - Discraft Ledgestone Insurance Open,https://www.pdga.com/tour/event/55591
327,DGPT - The TruBank Des Moines Challenge,https://www.pdga.com/tour/event/55592
328,2022 PDGA Professional Disc Golf World Championships Presented by Dynamic Discs,https://www.pdga.com/tour/event/55460
329,2022 PDGA Tim Selinske U.S. Masters Championships,https://www.pdga.com/tour/event/55565
330,DGPT - Discraft's Green Mountain Championship,https://www.pdga.com/tour/event/55593
331,DGPT - MVP Open at Maple Hill,https://www.pdga.com/tour/event/55594
332,DGPT Championship,https://www.pdga.com/tour/event/55595
