Name,PDGA #,Rating,Year,Gender,Class,Division,Country,State/Province,Events,Points,Cash
R. Wysocki,38008,1055,2021,Male,Pro,Open,United States,South Carolina,17,21245,52245.00
P. McBeth,27523,1053,2021,Male,Pro,Open,United States,California,18,21817,50963.00
P. Pierce,29190,988,2021,Female,Pro,Open Women,United States,Texas,18,3753,45676.00
E. McMahon,37817,1055,2021,Male,Pro,Open,United States,Colorado,14,17760,45465.00
C. Heimburg,45971,1049,2021,Male,Pro,Open,United States,Florida,18,21385,39600.00
K. Klein,85132,1038,2021,Male,Pro,Open,United States,Michigan,23,22005,37947.00
C. Allen,44184,972,2021,Female,Pro,Open Women,United States,Minnesota,20,4095,36639.00
J. Conrad,17295,1037,2021,Male,Pro,Open,United States,Virginia,21,21655,36200.00
K. Jones,41760,1038,2021,Male,Pro,Open,United States,Arkansas,21,22010,29345.00
A. Hammes,57365,1038,2021,Male,Pro,Open,United States,Wisconsin,19,20795,27380.00
C. Dickerson,62467,1045,2021,Male,Pro,Open,United States,Tennessee,24,17475,26348.00
H. King,81351,967,2021,Female,Pro,Open Women,United States,Wisconsin,15,3498,25080.00
M. Gannon,85942,953,2021,Female,Pro,Open Women,United States,New York,20,3768,22720.00
M. Orum,18330,1039,2021,Male,Pro,Open,United States,Alabama,20,13110,22414.00
D. Gibson,48346,1033,2021,Male,Pro,Open,United States,California,16,17795,20365.00
L. Fajkus,32654,946,2021,Female,Pro,Open Women,United States,Texas,21,3459,19237.00
N. Locastro,11534,1031,2021,Male,Pro,Open,United States,Missouri,18,19437,18856.00
J. Freeman,69509,1030,2021,Male,Pro,Open,United States,Colorado,22,20792,18778.00
S. Hokom,34563,963,2021,Female,Pro,Open Women,United States,Idaho,16,2725,17732.00
O. Scoggins,48976,960,2021,Female,Pro,Open Women,United States,California,20,3096,17717.00
G. Gurthie,13864,1030,2021,Male,Pro,Open,United States,Florida,23,23315,17680.00
A. Marwede,75590,1025,2021,Male,Pro,Open,United States,Michigan,22,15172,17617.00
E. Keith,47472,1026,2021,Male,Pro,Open,United States,Texas,24,18075,16756.00
C. Leiviska,24341,1036,2021,Male,Pro,Open,United States,Minnesota,14,12320,16562.00
A. Presnell,63765,1027,2021,Male,Pro,Open,United States,Missouri,27,18552,16526.00
J. Weese,50656,948,2021,Female,Pro,Open Women,United States,California,23,3619,16443.00
E. Aderhold,121715,1024,2021,Male,Pro,Open,United States,South Dakota,22,21412,16237.00
K. Tattar,73986,976,2021,Female,Pro,Open Women,Estonia,,12,1554,16083.00
P. Ulibarri,27171,1029,2021,Male,Pro,Open,United States,Arizona,23,18955,15879.00
N. Sexton,18824,1037,2021,Male,Pro,Open,United States,Washington,10,11430,15412.00
G. Rathbun,60436,1026,2021,Male,Pro,Open,United States,Illinois,22,19635,15354.00
N. Queen,68286,1027,2021,Male,Pro,Open,United States,North Carolina,26,22035,15289.00
M. Ford,72844,1029,2021,Male,Pro,Open,United States,Texas,21,17440,14727.00
T. Rothlisberger,57493,1017,2021,Male,Pro,Open,United States,Minnesota,23,16902,14480.00
S. Withers,38464,1037,2021,Male,Pro,Open,United States,Oregon,25,12642,14299.00
A. Barela,44382,1030,2021,Male,Pro,Open,United States,Arizona,21,16457,13980.00
G. Barsby,15857,1024,2021,Male,Pro,Open,United States,California,17,16177,13941.00
C. Ellis,44512,1019,2021,Male,Pro,Open,United States,West Virginia,18,10882,13815.00
B. Williams,31644,1024,2021,Male,Pro,Open,United States,Texas,20,14855,13581.00
R. Newsom,88212,1019,2021,Male,Pro,Open,United States,North Carolina,26,21267,13316.00
C. Fry,25541,1026,2021,Male,Pro,Open,United States,Washington,23,19002,13266.00
K. Panis,27832,938,2021,Female,Pro,Open Women,United States,California,19,3252,12818.00
C. White,81739,1020,2021,Male,Pro,Open,United States,Massachusetts,21,18847,12735.00
J. Proctor,34250,1037,2021,Male,Pro,Open,United States,Washington,19,11247,12675.00
C. Clemons,50401,1028,2021,Male,Pro,Open,United States,Missouri,18,19460,12220.00
M. Bell,48950,1022,2021,Male,Pro,Open,United States,California,20,17815,11806.00
G. Hancock,49885,1012,2021,Male,Pro,Open,United States,Texas,32,12167,11664.00
J. Koling,33705,1027,2021,Male,Pro,Open,United States,North Carolina,20,16860,11579.00
B. Callaway,39015,1022,2021,Male,Pro,Open,United States,Iowa,15,14070,11040.00
H. Young,100965,953,2021,Female,Pro,Open Women,United States,Tennessee,15,2091,10888.00
A. Gossage,35449,1017,2021,Male,Pro,Open,United States,Colorado,23,17142,10633.00
C. Montgomery,35876,1020,2021,Male,Pro,Open,United States,Colorado,19,17817,10314.00
V. Mandujano,62879,950,2021,Female,Pro,Open Women,United States,Texas,15,2406,10284.00
L. Samson,59419,1005,2021,Male,Pro,Open,United States,Illinois,30,20557,10170.00
H. Finley,51277,937,2021,Female,Pro,Open Women,United States,Wisconsin,19,2943,10097.00
C. Messerschmidt,58814,1015,2021,Male,Pro,Open,United States,Washington,27,11245,10064.00
G. Buhr,75412,1027,2021,Male,Pro,Open,United States,Iowa,13,12825,10007.00
T. Gilbert,85850,1022,2021,Male,Pro,Open,Canada,Ontario,22,19340,10002.00
C. Calvin,84958,1023,2021,Male,Pro,Open,United States,California,18,9212,9913.00
J. Baldwin,18114,1001,2021,Male,Pro,Pro Masters 50+,United States,California,10,1492,9598.00
S. Criss,28597,996,2021,Male,Pro,Pro Masters 40+,United States,California,13,2922,9515.00
A. Russell,66362,1018,2021,Male,Pro,Open,United States,Washington,22,19182,9500.00
E. Robinson,50671,1024,2021,Male,Pro,Open,United States,Georgia,18,15200,9375.00
A. Hoop,72423,1021,2021,Male,Pro,Open,United States,California,21,12330,9181.00
D. Beauchamp,76153,1003,2021,Male,Pro,Open,United States,Illinois,27,10815,9016.00
C. O'Reilly,99648,1014,2021,Male,Pro,Open,United States,Texas,27,19487,8813.00
C. Nelson,78697,1020,2021,Male,Pro,Open,United States,Oregon,24,6987,8805.00
D. Schlitter,80219,1013,2021,Male,Pro,Open,United States,Illinois,18,8225,8720.00
C. Redalen,79748,1020,2021,Male,Pro,Open,United States,Oregon,24,12327,8684.00
T. Barham,53332,1017,2021,Male,Pro,Open,United States,Michigan,19,16025,8412.00
A. Fish,58320,1027,2021,Male,Pro,Open,United States,Maryland,13,8820,8291.00
A. Mandujano,62880,940,2021,Female,Pro,Open Women,United States,Texas,16,2355,8091.00
Z. Johnson,50312,1019,2021,Male,Pro,Open,United States,Missouri,15,15142,8031.00
A. Hannum,68835,1021,2021,Male,Pro,Open,United States,Oklahoma,19,16332,7997.00
S. Talbott,114877,1009,2021,Male,Pro,Open,United States,Texas,33,13192,7989.00
E. Widboom,58276,930,2021,Female,Pro,Open Women,United States,Florida,33,1801,7865.00
J. DiBattista,86089,1003,2021,Male,Pro,Open,United States,Maine,28,5535,7794.00
D. Blanchard,72707,1033,2021,Male,Pro,Open,United States,Idaho,11,5670,7716.00
B. Smith,128378,1012,2021,Male,Pro,Open,United States,Texas,16,16272,7682.00
A. Harris,98091,1019,2021,Male,Pro,Open,United States,Georgia,18,15885,7673.00
F. Meza,100497,1007,2021,Male,Pro,Open,United States,Texas,25,5040,7621.00
N. Meintsma,56555,1011,2021,Male,Pro,Open,United States,Minnesota,21,13625,7568.00
J. Bunnell,20827,1022,2021,Male,Pro,Open,United States,Tennessee,12,5247,7496.00
C. Bradshaw,58007,1008,2021,Male,Pro,Open,United States,Virginia,28,3700,7384.00
M. Hammersten,81781,1022,2021,Male,Pro,Open,United States,Virginia,17,7500,7338.00
E. Oakley,53565,1021,2021,Male,Pro,Open,United States,Florida,15,15150,7315.00
D. Carey,66842,928,2021,Female,Pro,Open Women,United States,North Carolina,23,2829,7262.00
S. Rico,4666,1021,2021,Male,Pro,Pro Masters 40+,United States,California,8,2202,7051.00
M. Johansen,20300,1018,2021,Male,Pro,Open,United States,North Carolina,19,6092,7025.00
R. Cox,32917,925,2021,Female,Pro,Open Women,United States,Ohio,18,1924,7021.00
J. McLuen,12468,990,2021,Male,Pro,Pro Masters 40+,United States,Iowa,24,3128,6657.00
R. Bainbridge,22110,999,2021,Male,Pro,Pro Masters 50+,United States,California,12,997,6619.00
L. Humphries,69424,1013,2021,Male,Pro,Open,United States,Kansas,22,15982,6552.00
V. Polidori,81039,1008,2021,Male,Pro,Open,United States,Wisconsin,20,12220,6549.00
D. Feldberg,12626,1021,2021,Male,Pro,Pro Masters 40+,United States,Georgia,7,1272,6529.00
J. Castro,49431,1016,2021,Male,Pro,Open,United States,Minnesota,15,13850,6377.00
A. Wagner,28550,1005,2021,Male,Pro,Open,United States,Iowa,24,15072,6348.00
M. Dollar,26045,1000,2021,Male,Pro,Open,United States,Georgia,30,3697,6346.00
J. Korver,7438,941,2021,Female,Pro,Open Women,United States,California,11,1839,6299.00
M. Oliva,63257,935,2021,Female,Pro,Open Women,United States,Texas,17,2047,6215.00
E. Hansen,144112,927,2021,Female,Pro,Open Women,United States,Oregon,15,2056,6198.00
B. Kowalewski,68737,1001,2021,Male,Pro,Open,United States,Ohio,27,9252,6194.00
N. Fiveash,99153,995,2021,Male,Pro,Open,United States,North Carolina,28,9520,6174.00
S. Lizotte,8332,1032,2021,Male,Pro,Open,United States,Massachusetts,8,7612,6065.00
K. Moriarty,50920,1011,2021,Male,Pro,Open,United States,Massachusetts,19,6082,6053.00
P. Brathwaite,26416,1021,2021,Male,Pro,Open,United States,California,12,10612,5905.00
A. Carey,61770,1009,2021,Male,Pro,Open,United States,North Carolina,23,16790,5901.00
T. Reiss,47136,995,2021,Male,Pro,Open,United States,Ohio,28,4767,5880.00
P. Brown,25713,1007,2021,Male,Pro,Pro Masters 40+,United States,Texas,7,1222,5869.00
G. Everson,98164,1009,2021,Male,Pro,Open,United States,South Dakota,12,3770,5818.00
I. Robinson,50670,1031,2021,Male,Pro,Open,United States,Georgia,13,3592,5709.00
D. Capaccioli,122655,985,2021,Male,Pro,Open,United States,Massachusetts,26,4205,5663.00
J. Rovere,30306,1015,2021,Male,Pro,Open,United States,Colorado,10,4652,5627.00
M. Peckham,21325,989,2021,Male,Pro,Pro Masters 50+,United States,North Carolina,9,1032,5499.00
S. Wyatt,43284,992,2021,Male,Pro,Open,United States,Massachusetts,23,5050,5485.00
P. Oman,34344,1011,2021,Male,Pro,Open,United States,Indiana,15,9437,5475.00
G. Ossenkop,60331,1004,2021,Male,Pro,Open,United States,Oklahoma,19,4375,5474.00
S. Boylan,6542,972,2021,Male,Pro,Pro Masters 50+,United States,Indiana,24,759,5443.00
L. Brown,58644,995,2021,Male,Pro,Open,United States,North Carolina,24,9795,5393.00
M. Short,88491,988,2021,Male,Pro,Open,United States,Wisconsin,32,6892,5387.00
C. Kramer,139228,987,2021,Male,Pro,Open,United States,Texas,20,4685,5346.00
T. Love,89959,1015,2021,Male,Pro,Open,United States,Oregon,14,8307,5346.00
J. Ramirez,19857,998,2021,Male,Pro,Pro Masters 40+,United States,Texas,13,1416,5315.00
W. Prince,31550,1003,2021,Male,Pro,Open,United States,Michigan,18,5230,5294.00
J. Nicholson,101390,1010,2021,Male,Pro,Open,United States,Kansas,21,14557,5220.00
M. Walker,59431,932,2021,Female,Pro,Open Women,United States,Florida,13,2145,5168.00
Z. Letts,57544,1001,2021,Male,Pro,Open,United States,Texas,20,7570,5107.00
Z. Melton,38631,1011,2021,Male,Pro,Open,United States,Tennessee,18,10850,5038.00
S. Brinster,10628,1019,2021,Male,Pro,Open,United States,New York,9,4867,4999.00
S. Rawnsley,122208,913,2021,Female,Pro,Open Women,United States,Indiana,23,2406,4997.00
K. Tyburski,45935,995,2021,Male,Pro,Pro Masters 40+,United States,North Carolina,15,2038,4980.00
C. Fuhrman,30655,1008,2021,Male,Pro,Open,United States,Ohio,26,4005,4980.00
T. Girouard,88077,997,2021,Male,Pro,Open,United States,Texas,35,9102,4961.00
M. Velediaz,104187,938,2021,Female,Pro,Open Women,United States,Tennessee,14,817,4917.00
S. Vincent,29947,938,2021,Female,Pro,Open Women,United States,Texas,10,1194,4915.00
J. O'Polka,88979,1002,2021,Male,Pro,Open,United States,Iowa,15,4647,4882.00
B. Schweberger,12989,1011,2021,Male,Pro,Pro Masters 40+,United States,North Carolina,19,1740,4871.00
C. Colglazier,47407,1025,2021,Male,Pro,Open,United States,Alabama,8,5910,4866.00
J. Bilodeau,45478,1005,2021,Male,Pro,Open,United States,Utah,13,3557,4822.00
A. Martin,54302,1001,2021,Male,Pro,Open,United States,Ohio,16,4210,4792.00
S. Conway,38603,1001,2021,Male,Pro,Open,United States,North Carolina,27,5742,4782.00
C. Villa,58197,1013,2021,Male,Pro,Open,United States,Pennsylvania,18,3460,4755.00
B. Schick,7992,1011,2021,Male,Pro,Open,United States,Ohio,13,3852,4733.00
B. Kulchuk,54607,959,2021,Male,Pro,Pro Masters 40+,United States,Massachusetts,23,2334,4717.00
B. Brown,87673,1008,2021,Male,Pro,Open,United States,Tennessee,18,3782,4716.00
P. Ulibarri,41750,1001,2021,Male,Pro,Pro Masters 40+,United States,Arizona,7,1372,4710.00
J. Reading,15864,999,2021,Male,Pro,Pro Masters 50+,United States,Texas,6,822,4710.00
V. Van Dyken,62325,935,2021,Female,Pro,Open Women,United States,Michigan,14,2038,4660.00
N. Hanson,40274,1000,2021,Male,Pro,Open,United States,Colorado,17,3942,4659.00
K. Crabtree,25596,1019,2021,Male,Pro,Open,United States,Washington,15,5282,4653.00
R. Frescura,48338,1008,2021,Male,Pro,Open,United States,Michigan,17,12425,4651.00
S. Mattingly,55496,970,2021,Male,Pro,Open,United States,Kentucky,44,4775,4546.00
L. Harpool,101319,1007,2021,Male,Pro,Open,United States,Kansas,15,7525,4542.00
N. Perkins,65737,1008,2021,Male,Pro,Open,United States,Texas,14,12287,4541.00
K. Kiefer III,97115,1009,2021,Male,Pro,Open,United States,Florida,15,3342,4518.00
E. Stinchcomb,71262,928,2021,Female,Pro,Open Women,United States,Montana,14,2067,4468.00
C. Childress,101578,992,2021,Male,Pro,Open,United States,Tennessee,24,4445,4456.00
J. Cournoyer,37106,994,2021,Male,Pro,Open,United States,South Dakota,18,1972,4439.00
B. Poland,100708,995,2021,Male,Pro,Open,United States,North Carolina,26,3012,4434.00
J. Willis II,23844,998,2021,Male,Pro,Open,United States,Texas,28,14290,4431.00
J. Kiep,68815,1013,2021,Male,Pro,Open,United States,Georgia,16,3942,4383.00
A. Nava,52403,1006,2021,Male,Pro,Open,United States,Oregon,22,5152,4365.00
L. Carlsson,82098,1033,2021,Male,Pro,Open,Sweden,,5,3930,4353.00
B. Rohler,131719,994,2021,Male,Pro,Open,United States,Missouri,16,3670,4318.00
R. Sheldon,87836,1014,2021,Male,Pro,Open,United States,Minnesota,7,3370,4280.00
N. Metzler,41220,999,2021,Male,Pro,Open,United States,Colorado,18,5850,4256.00
J. Sanders,78848,1010,2021,Male,Pro,Open,United States,Texas,11,4980,4215.00
S. Lee,78519,1001,2021,Male,Pro,Open,United States,Kentucky,18,9192,4201.00
N. Anttila,91249,1034,2021,Male,Pro,Open,Finland,,7,4820,4194.00
J. Goff,2431,980,2021,Male,Pro,Pro Masters 50+,United States,California,12,1134,4192.00
N. Rowton,34180,1005,2021,Male,Pro,Open,United States,Texas,13,2170,4179.00
C. Behrhorst,42202,1002,2021,Male,Pro,Open,United States,North Carolina,27,8500,4169.00
C. Neal,98167,1000,2021,Male,Pro,Open,United States,Mississippi,17,2162,4160.00
C. Hatfield,23651,1010,2021,Male,Pro,Open,United States,Oklahoma,22,3160,4124.00
C. Hood,51378,989,2021,Male,Pro,Pro Masters 40+,United States,Idaho,8,600,4112.00
J. Jones,43834,996,2021,Male,Pro,Open,United States,Missouri,14,4905,4100.00
T. Tanner,99053,1002,2021,Male,Pro,Open,United States,Colorado,19,10652,4098.00
S. Elmore,57425,1010,2021,Male,Pro,Open,United States,California,17,6462,4097.00
K. McCoy,9453,1004,2021,Male,Pro,Pro Masters 40+,United States,Georgia,7,1640,4089.00
M. Johansen,20300,1018,2021,Male,Pro,Pro Masters 40+,United States,North Carolina,2,1144,4056.00
N. Ramser,90461,1002,2021,Male,Pro,Open,United States,Kansas,15,4492,4048.00
C. Olsen,60666,988,2021,Male,Pro,Open,United States,Maine,20,5420,4040.00
K. Mertsch,99455,916,2021,Female,Pro,Open Women,United States,Arkansas,23,2262,4026.00
D. Brooks-Wells,79228,1007,2021,Male,Pro,Open,United States,Pennsylvania,23,11922,4016.00
S. Stokely,3140,991,2021,Male,Pro,Pro Masters 50+,United States,Texas,9,636,3996.00
E. Rainey,41947,986,2021,Male,Pro,Pro Masters 60+,United States,Oklahoma,3,318,3995.00
J. Propalis,55926,991,2021,Male,Pro,Open,United States,Pennsylvania,24,9437,3945.00
S. Drummond,100689,1001,2021,Male,Pro,Open,United States,North Carolina,21,11807,3942.00
P. McGuire,83784,972,2021,Male,Pro,Open,United States,Missouri,33,3012,3919.00
M. Hoffman,46997,990,2021,Male,Pro,Open,United States,Tennessee,31,8492,3919.00
C. Bruce,101944,1001,2021,Male,Pro,Open,United States,Oklahoma,16,3765,3918.00
J. Fletcher,65940,987,2021,Male,Pro,Open,United States,Nebraska,18,4120,3895.00
C. Eads,34491,1008,2021,Male,Pro,Open,United States,Arkansas,14,1840,3893.00
Z. Arlinghaus,65266,1003,2021,Male,Pro,Open,United States,Kentucky,17,5837,3885.00
M. Vang,40532,997,2021,Male,Pro,Pro Masters 50+,United States,Washington,16,543,3883.00
J. Lauber,44782,1006,2021,Male,Pro,Open,United States,Iowa,12,7470,3868.00
B. Schultz,6840,1022,2021,Male,Pro,Pro Masters 40+,United States,North Carolina,8,878,3854.00
D. Smith,16831,986,2021,Male,Pro,Pro Masters 40+,United States,California,11,2296,3851.00
A. Krause,100061,1003,2021,Male,Pro,Open,United States,Colorado,13,6105,3844.00
C. Pinegar,74719,1015,2021,Male,Pro,Open,United States,California,12,4222,3843.00
D. Hastings,33504,1017,2021,Male,Pro,Open,United States,North Carolina,18,4727,3804.00
T. Crowe,67172,1000,2021,Male,Pro,Open,United States,Indiana,27,10432,3799.00
A. Tamm,76669,1021,2021,Male,Pro,Open,Estonia,,10,8152,3783.00
R. Rhodes,91979,980,2021,Male,Pro,Open,United States,North Carolina,19,4680,3756.00
J. Lutz,45887,1014,2021,Male,Pro,Open,United States,Tennessee,11,1710,3744.00
P. Bartholomew,45441,1004,2021,Male,Pro,Open,United States,North Carolina,23,6887,3736.00
M. Enman,22243,1001,2021,Male,Pro,Open,United States,Maine,10,2490,3723.00
S. Celis,89499,992,2021,Male,Pro,Pro Masters 50+,United States,Arizona,5,504,3718.00
D. Bretado,26981,994,2021,Male,Pro,Pro Masters 40+,United States,California,6,898,3701.00
N. Bishop,104998,980,2021,Male,Pro,Open,United States,Virginia,36,4930,3698.00
H. Thompson,60259,997,2021,Male,Pro,Open,United States,Tennessee,13,5005,3696.00
B. Creger,49717,984,2021,Male,Pro,Open,United States,Ohio,23,3752,3694.00
J. Joers,45713,991,2021,Male,Pro,Pro Masters 40+,United States,Oregon,17,1652,3692.00
D. Vazquez,83139,968,2021,Male,Pro,Open,United States,Texas,41,4082,3690.00
A. Ritter,5453,979,2021,Male,Pro,Pro Masters 55+,United States,Kentucky,2,342,3675.00
D. Rees,60300,998,2021,Male,Pro,Open,United States,New York,13,1745,3668.00
T. Liebman,24981,1005,2021,Male,Pro,Open,United States,Colorado,12,5345,3665.00
A. Brown,89148,1003,2021,Male,Pro,Open,United States,Wisconsin,11,4355,3654.00
E. McCourry,128796,988,2021,Male,Pro,Open,United States,North Carolina,29,2252,3651.00
J. McCray,9852,1018,2021,Male,Pro,Open,United States,Florida,9,6380,3649.00
N. Carl,82935,1000,2021,Male,Pro,Open,United States,Massachusetts,17,5227,3632.00
D. Herrington,71239,1002,2021,Male,Pro,Open,United States,Oregon,24,6767,3615.00
A. Turner,54049,1021,2021,Male,Pro,Open,United States,North Carolina,6,1845,3610.00
D. Napier,31473,1005,2021,Male,Pro,Pro Masters 40+,United States,Kentucky,7,1690,3597.00
R. Alaniz,31881,977,2021,Male,Pro,Pro Masters 40+,United States,California,15,1444,3591.00
J. Nieminen,58923,1024,2021,Male,Pro,Open,Finland,,6,3880,3591.00
Z. Finwall,89111,982,2021,Male,Pro,Open,United States,Illinois,26,7460,3589.00
B. Earhart,45879,1006,2021,Male,Pro,Open,United States,Illinois,15,10130,3585.00
B. Cawthorne,60069,999,2021,Male,Pro,Open,United States,Oklahoma,22,3705,3579.00
C. McMorran,64751,925,2021,Female,Pro,Open Women,United States,Tennessee,10,757,3545.00
M. Blakely,15410,1001,2021,Male,Pro,Open,United States,Ohio,24,3177,3541.00
S. Lätt,61186,1012,2021,Male,Pro,Open,Estonia,,14,6025,3537.00
M. Thompson,125969,1003,2021,Male,Pro,Open,United States,North Carolina,17,1957,3531.00
A. Lyon,80636,996,2021,Male,Pro,Open,United States,California,24,8707,3530.00
M. Loya,4428,984,2021,Male,Pro,Pro Masters 50+,United States,California,7,762,3525.00
J. Umstead,42066,884,2021,Female,Pro,Pro Masters Women 40+,United States,California,10,238,3519.00
M. Seaborn,29264,1023,2021,Male,Pro,Open,United States,Texas,7,4597,3515.00
L. Lehtinen,82297,1023,2021,Male,Pro,Open,Finland,,8,5265,3506.00
R. Latta,51685,1008,2021,Male,Pro,Open,United States,Florida,13,5897,3504.00
B. Schultz,6840,1022,2021,Male,Pro,Pro Masters 50+,United States,North Carolina,1,495,3500.00
B. Ásgeirsson,80554,1017,2021,Male,Pro,Open,Iceland,,7,1592,3490.00
J. Anderson,55776,1001,2021,Male,Pro,Open,United States,Oregon,20,4917,3488.00
B. Tillman,46480,1010,2021,Male,Pro,Open,United States,Oklahoma,15,1580,3482.00
J. Rosak,98161,999,2021,Male,Pro,Open,United States,Pennsylvania,12,4122,3409.00
J. Boothe,61523,984,2021,Male,Pro,Pro Masters 40+,United States,Colorado,10,1836,3402.00
J. Korver,7438,941,2021,Female,Pro,Pro Masters Women 40+,United States,California,2,162,3400.00
C. Jennings,88568,921,2021,Female,Pro,Open Women,United States,Ohio,19,729,3385.00
C. Farnham,17686,999,2021,Male,Pro,Pro Masters 40+,United States,Texas,8,1808,3359.00
D. Sahr,39552,994,2021,Male,Pro,Open,United States,Minnesota,12,3370,3355.00
F. Martinez,56725,988,2021,Male,Pro,Open,United States,California,22,5170,3355.00
S. Hansen,81960,963,2021,Male,Pro,Pro Masters 40+,United States,Utah,11,798,3353.00
A. Benson,96030,936,2021,Female,Pro,Open Women,United States,Vermont,14,634,3322.00
V. Mäkelä,59635,1030,2021,Male,Pro,Open,Finland,,6,4310,3317.00
L. Hancock,103050,998,2021,Male,Pro,Open,United States,Utah,24,11617,3317.00
H. Reid,72429,988,2021,Male,Pro,Open,United States,Connecticut,10,3245,3315.00
J. Burns,74312,991,2021,Male,Pro,Open,United States,Virginia,21,3077,3311.00
K. Couch,7714,977,2021,Male,Pro,Pro Masters 60+,United States,California,5,406,3305.00
D. Diehl,77771,991,2021,Male,Pro,Open,United States,Tennessee,21,2750,3302.00
T. Rafaleowski,111099,1001,2021,Male,Pro,Open,United States,North Carolina,27,3262,3301.00
T. Earhart,54106,1017,2021,Male,Pro,Open,United States,Illinois,12,5280,3294.00
S. Merritt,27053,984,2021,Male,Pro,Pro Masters 50+,United States,Nevada,7,564,3293.00
N. Baker,86443,982,2021,Male,Pro,Open,United States,Texas,16,1570,3284.00
J. Hebenheimer,43762,990,2021,Male,Pro,Open,United States,Missouri,28,11682,3282.00
C. Harris,37146,1006,2021,Male,Pro,Open,United States,Texas,12,5200,3277.00
D. Feldberg,12626,1021,2021,Male,Pro,Open,United States,Georgia,9,3645,3270.00
S. Henderson,56544,985,2021,Male,Pro,Open,United States,Massachusetts,17,3377,3265.00
J. Stoll,68103,975,2021,Male,Pro,Open,United States,Michigan,32,6627,3223.00
S. Ananda,58303,934,2021,Female,Pro,Open Women,United States,Washington,6,1392,3223.00
I. Marrs,65220,979,2021,Male,Pro,Open,United States,Texas,39,4320,3203.00
T. Keith,17661,980,2021,Male,Pro,Pro Masters 60+,United States,Alabama,1,216,3200.00
C. Dockrill,63240,983,2021,Male,Pro,Open,United States,Ohio,15,1735,3192.00
T. Perks,68437,1003,2021,Male,Pro,Open,United States,Texas,14,2345,3192.00
N. Moorehouse,84626,985,2021,Male,Pro,Open,United States,Michigan,29,4042,3191.00
H. Manahan,62886,1003,2021,Male,Pro,Open,United States,Arizona,14,5430,3163.00
C. Ferrill,86409,994,2021,Male,Pro,Open,United States,Washington,20,2862,3145.00
A. Anselmo,56579,997,2021,Male,Pro,Open,United States,North Carolina,15,3837,3137.00
J. Kester,36777,1005,2021,Male,Pro,Open,United States,Colorado,10,4180,3134.00
B. Cook,36931,1008,2021,Male,Pro,Open,United States,Washington,9,2017,3134.00
M. Arauza,87267,987,2021,Male,Pro,Open,United States,California,30,5662,3112.00
S. Schultz,79047,1011,2021,Male,Pro,Open,United States,Louisiana,11,2957,3109.00
D. Snapp,25999,989,2021,Male,Pro,Pro Masters 40+,United States,Virginia,15,1466,3091.00
M. Chapalonis,70741,991,2021,Male,Pro,Open,United States,Massachusetts,17,5747,3090.00
B. Stetson,79063,995,2021,Male,Pro,Open,United States,Rhode Island,18,2382,3088.00
D. Hass,94907,988,2021,Male,Pro,Open,United States,Michigan,21,7712,3083.00
M. Burnett,22546,1000,2021,Male,Pro,Open,United States,Michigan,8,2815,3076.00
H. Handley,133547,922,2021,Female,Pro,Open Women,United States,California,13,1287,3073.00
J. Häme,64890,1022,2021,Male,Pro,Open,Finland,,6,3862,3057.00
S. Burtard,17948,989,2021,Male,Pro,Open,United States,Wisconsin,13,3752,3055.00
B. Thomas,68979,992,2021,Male,Pro,Open,United States,Kentucky,17,5105,3050.00
T. Reyes,27937,981,2021,Male,Pro,Pro Masters 40+,United States,Pennsylvania,9,660,3033.00
D. Polk,27276,993,2021,Male,Pro,Pro Masters 40+,United States,Minnesota,10,914,3030.00
A. Hermosillo,25345,989,2021,Male,Pro,Pro Masters 40+,United States,Illinois,6,1508,3028.00
M. Kistner,43592,1004,2021,Male,Pro,Open,United States,New York,16,1992,3017.00
L. Lewis,68695,985,2021,Male,Pro,Open,United States,Oklahoma,24,6195,3001.00
S. Gilpin,87338,940,2021,Female,Pro,Open Women,United States,Iowa,8,1026,2999.00
M. Polson,87738,989,2021,Male,Pro,Open,United States,Iowa,24,7100,2979.00
M. Tomaino,60798,923,2021,Female,Pro,Open Women,United States,Oregon,22,933,2979.00
B. O'Neill,89114,976,2021,Male,Pro,Open,United States,Maryland,30,2970,2976.00
A. Doyle,32750,1008,2021,Male,Pro,Open,United States,Florida,12,2452,2959.00
D. Snelling,45739,981,2021,Male,Pro,Open,United States,Illinois,16,2122,2958.00
